

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 21:02:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
    37                           ; Generated 12/02/2020 GMT
    38                           ; 
    39                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    40                           ; All rights reserved.
    41                           ; 
    42                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    43                           ; 
    44                           ; Redistribution and use in source and binary forms, with or without modification, are
    45                           ; permitted provided that the following conditions are met:
    46                           ; 
    47                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    48                           ;        conditions and the following disclaimer.
    49                           ; 
    50                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    51                           ;        of conditions and the following disclaimer in the documentation and/or other
    52                           ;        materials provided with the distribution.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F887 Definitions
    68                           ; 
    69                           ; SFR Addresses
    70  0000                     	;# 
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0088                     	;# 
   110  0089                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  008F                     	;# 
   115  0090                     	;# 
   116  0091                     	;# 
   117  0092                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0095                     	;# 
   123  0096                     	;# 
   124  0097                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009A                     	;# 
   128  009B                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  0105                     	;# 
   134  0107                     	;# 
   135  0108                     	;# 
   136  0109                     	;# 
   137  010C                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  0185                     	;# 
   143  0187                     	;# 
   144  0188                     	;# 
   145  0189                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  0006                     	;# 
   155  0007                     	;# 
   156  0008                     	;# 
   157  0009                     	;# 
   158  000A                     	;# 
   159  000B                     	;# 
   160  000C                     	;# 
   161  000D                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0011                     	;# 
   167  0012                     	;# 
   168  0013                     	;# 
   169  0014                     	;# 
   170  0015                     	;# 
   171  0015                     	;# 
   172  0016                     	;# 
   173  0017                     	;# 
   174  0018                     	;# 
   175  0019                     	;# 
   176  001A                     	;# 
   177  001B                     	;# 
   178  001B                     	;# 
   179  001C                     	;# 
   180  001D                     	;# 
   181  001E                     	;# 
   182  001F                     	;# 
   183  0081                     	;# 
   184  0085                     	;# 
   185  0086                     	;# 
   186  0087                     	;# 
   187  0088                     	;# 
   188  0089                     	;# 
   189  008C                     	;# 
   190  008D                     	;# 
   191  008E                     	;# 
   192  008F                     	;# 
   193  0090                     	;# 
   194  0091                     	;# 
   195  0092                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0093                     	;# 
   199  0094                     	;# 
   200  0095                     	;# 
   201  0096                     	;# 
   202  0097                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009B                     	;# 
   207  009C                     	;# 
   208  009D                     	;# 
   209  009E                     	;# 
   210  009F                     	;# 
   211  0105                     	;# 
   212  0107                     	;# 
   213  0108                     	;# 
   214  0109                     	;# 
   215  010C                     	;# 
   216  010C                     	;# 
   217  010D                     	;# 
   218  010E                     	;# 
   219  010F                     	;# 
   220  0185                     	;# 
   221  0187                     	;# 
   222  0188                     	;# 
   223  0189                     	;# 
   224  018C                     	;# 
   225  018D                     	;# 
   226  0000                     	;# 
   227  0001                     	;# 
   228  0002                     	;# 
   229  0003                     	;# 
   230  0004                     	;# 
   231  0005                     	;# 
   232  0006                     	;# 
   233  0007                     	;# 
   234  0008                     	;# 
   235  0009                     	;# 
   236  000A                     	;# 
   237  000B                     	;# 
   238  000C                     	;# 
   239  000D                     	;# 
   240  000E                     	;# 
   241  000E                     	;# 
   242  000F                     	;# 
   243  0010                     	;# 
   244  0011                     	;# 
   245  0012                     	;# 
   246  0013                     	;# 
   247  0014                     	;# 
   248  0015                     	;# 
   249  0015                     	;# 
   250  0016                     	;# 
   251  0017                     	;# 
   252  0018                     	;# 
   253  0019                     	;# 
   254  001A                     	;# 
   255  001B                     	;# 
   256  001B                     	;# 
   257  001C                     	;# 
   258  001D                     	;# 
   259  001E                     	;# 
   260  001F                     	;# 
   261  0081                     	;# 
   262  0085                     	;# 
   263  0086                     	;# 
   264  0087                     	;# 
   265  0088                     	;# 
   266  0089                     	;# 
   267  008C                     	;# 
   268  008D                     	;# 
   269  008E                     	;# 
   270  008F                     	;# 
   271  0090                     	;# 
   272  0091                     	;# 
   273  0092                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0094                     	;# 
   278  0095                     	;# 
   279  0096                     	;# 
   280  0097                     	;# 
   281  0098                     	;# 
   282  0099                     	;# 
   283  009A                     	;# 
   284  009B                     	;# 
   285  009C                     	;# 
   286  009D                     	;# 
   287  009E                     	;# 
   288  009F                     	;# 
   289  0105                     	;# 
   290  0107                     	;# 
   291  0108                     	;# 
   292  0109                     	;# 
   293  010C                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  0185                     	;# 
   299  0187                     	;# 
   300  0188                     	;# 
   301  0189                     	;# 
   302  018C                     	;# 
   303  018D                     	;# 
   304  0013                     _SSPBUF	set	19
   305  0014                     _SSPCON	set	20
   306  0019                     _TXREG	set	25
   307  0018                     _RCSTAbits	set	24
   308  0008                     _PORTD	set	8
   309  0006                     _PORTB	set	6
   310  0007                     _PORTCbits	set	7
   311  0064                     _TXIF	set	100
   312  0094                     _SSPSTATbits	set	148
   313  0094                     _SSPSTAT	set	148
   314  009A                     _SPBRGH	set	154
   315  0099                     _SPBRG	set	153
   316  0098                     _TXSTAbits	set	152
   317  008F                     _OSCCONbits	set	143
   318  0088                     _TRISD	set	136
   319  0086                     _TRISB	set	134
   320  0087                     _TRISCbits	set	135
   321  043B                     _TRISC3	set	1083
   322  043D                     _TRISC5	set	1085
   323  0187                     _BAUDCTLbits	set	391
   324  0189                     _ANSELH	set	393
   325  0188                     _ANSEL	set	392
   326                           
   327                           	psect	strings
   328  1000                     __pstrings:
   329  1000                     stringtab:
   330  1000                     __stringtab:
   331                           
   332                           ;	String table - string pointers are 1 byte each
   333  1000  1BFF               	btfsc	btemp+1,7
   334  1001  280A               	ljmp	stringcode
   335  1002  1383               	bcf	3,7
   336  1003  187F               	btfsc	btemp+1,0
   337  1004  1783               	bsf	3,7
   338  1005  0800               	movf	0,w
   339  1006  0A84               	incf	4,f
   340  1007  1903               	skipnz
   341  1008  0AFF               	incf	btemp+1,f
   342  1009  0008               	return
   343  100A                     stringcode:
   344  100A                     stringdir:
   345  100A  3010               	movlw	high stringdir
   346  100B  008A               	movwf	10
   347  100C  0804               	movf	4,w
   348  100D  0A84               	incf	4,f
   349  100E  0782               	addwf	2,f
   350  100F                     __stringbase:
   351  100F  3400               	retlw	0
   352  1010                     __end_of__stringtab:
   353  1010                     STR_2:
   354  1010  340D               	retlw	13
   355  1011  342D               	retlw	45	;'-'
   356  1012  342D               	retlw	45	;'-'
   357  1013  342D               	retlw	45	;'-'
   358  1014  342D               	retlw	45	;'-'
   359  1015  342D               	retlw	45	;'-'
   360  1016  342D               	retlw	45	;'-'
   361  1017  342D               	retlw	45	;'-'
   362  1018  342D               	retlw	45	;'-'
   363  1019  342D               	retlw	45	;'-'
   364  101A  342D               	retlw	45	;'-'
   365  101B  342D               	retlw	45	;'-'
   366  101C  342D               	retlw	45	;'-'
   367  101D  342D               	retlw	45	;'-'
   368  101E  342D               	retlw	45	;'-'
   369  101F  342D               	retlw	45	;'-'
   370  1020  340D               	retlw	13
   371  1021  3400               	retlw	0
   372  1022                     STR_1:
   373  1022  340D               	retlw	13
   374  1023  3453               	retlw	83	;'S'
   375  1024  3465               	retlw	101	;'e'
   376  1025  346E               	retlw	110	;'n'
   377  1026  3473               	retlw	115	;'s'
   378  1027  346F               	retlw	111	;'o'
   379  1028  3472               	retlw	114	;'r'
   380  1029  3420               	retlw	32	;' '
   381  102A  3431               	retlw	49	;'1'
   382  102B  343A               	retlw	58	;':'
   383  102C  3420               	retlw	32	;' '
   384  102D  340D               	retlw	13
   385  102E  3400               	retlw	0
   386  102F                     STR_3:
   387  102F  340D               	retlw	13
   388  1030  3453               	retlw	83	;'S'
   389  1031  3465               	retlw	101	;'e'
   390  1032  346E               	retlw	110	;'n'
   391  1033  3473               	retlw	115	;'s'
   392  1034  346F               	retlw	111	;'o'
   393  1035  3472               	retlw	114	;'r'
   394  1036  3420               	retlw	32	;' '
   395  1037  3432               	retlw	50	;'2'
   396  1038  343A               	retlw	58	;':'
   397  1039  3420               	retlw	32	;' '
   398  103A  340D               	retlw	13
   399  103B  3400               	retlw	0
   400  1010                     
   401                           	psect	cinit
   402  07EF                     start_initialization:	
   403                           ; #config settings
   404                           
   405  07EF                     __initialization:
   406                           
   407                           ; Clear objects allocated to COMMON
   408  07EF  01FD               	clrf	__pbssCOMMON& (0+127)
   409                           
   410                           ; Clear objects allocated to BANK0
   411  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   412  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   413  07F2  01EE               	clrf	__pbssBANK0& (0+127)
   414                           
   415                           ; Clear objects allocated to BANK1
   416  07F3  1383               	bcf	3,7	;select IRP bank0
   417  07F4  30A0               	movlw	low __pbssBANK1
   418  07F5  0084               	movwf	4
   419  07F6  30BC               	movlw	low (__pbssBANK1+28)
   420  07F7  120A  118A  2003  120A  118A  	fcall	clear_ram0
   421  07FC                     end_of_initialization:	
   422                           ;End of C runtime variable initialization code
   423                           
   424  07FC                     __end_of__initialization:
   425  07FC  0183               	clrf	3
   426  07FD  120A  158A  29F9   	ljmp	_main	;jump to C main() function
   427                           
   428                           	psect	bssCOMMON
   429  007D                     __pbssCOMMON:
   430  007D                     _adc1:
   431  007D                     	ds	1
   432                           
   433                           	psect	bssBANK0
   434  006E                     __pbssBANK0:
   435  006E                     _adc2:
   436  006E                     	ds	1
   437                           
   438                           	psect	bssBANK1
   439  00A0                     __pbssBANK1:
   440  00A0                     _conv2:
   441  00A0                     	ds	4
   442  00A4                     _conv1:
   443  00A4                     	ds	4
   444  00A8                     _sensor2:
   445  00A8                     	ds	10
   446  00B2                     _sensor1:
   447  00B2                     	ds	10
   448                           
   449                           	psect	clrtext
   450  0003                     clear_ram0:	
   451                           ;	Called with FSR containing the base address, and
   452                           ;	W with the last address+1
   453                           
   454  0003  0064               	clrwdt	;clear the watchdog before getting into this loop
   455  0004                     clrloop0:
   456  0004  0180               	clrf	0	;clear RAM location pointed to by FSR
   457  0005  0A84               	incf	4,f	;increment pointer
   458  0006  0604               	xorwf	4,w	;XOR with final address
   459  0007  1903               	btfsc	3,2	;have we reached the end yet?
   460  0008  3400               	retlw	0	;all done for this memory range, return
   461  0009  0604               	xorwf	4,w	;XOR again to restore value
   462  000A  2804               	goto	clrloop0	;do the next byte
   463                           
   464                           	psect	cstackBANK1
   465  00BC                     __pcstackBANK1:
   466  00BC                     convert@temp:
   467                           
   468                           ; 2 bytes @ 0x0
   469  00BC                     	ds	2
   470  00BE                     convert@j:
   471                           
   472                           ; 2 bytes @ 0x2
   473  00BE                     	ds	2
   474  00C0                     convert@data:
   475                           
   476                           ; 1 bytes @ 0x4
   477  00C0                     	ds	1
   478  00C1                     convert@x:
   479                           
   480                           ; 4 bytes @ 0x5
   481  00C1                     	ds	4
   482  00C5                     convert@i:
   483                           
   484                           ; 2 bytes @ 0x9
   485  00C5                     	ds	2
   486  00C7                     convert@digits:
   487                           
   488                           ; 2 bytes @ 0xB
   489  00C7                     	ds	2
   490  00C9                     convert@mu:
   491                           
   492                           ; 2 bytes @ 0xD
   493  00C9                     	ds	2
   494  00CB                     ??_main:
   495                           
   496                           ; 1 bytes @ 0xF
   497  00CB                     	ds	4
   498                           
   499                           	psect	cstackCOMMON
   500  0070                     __pcstackCOMMON:
   501  0070                     ?___flge:
   502  0070                     ?_setup:	
   503                           ; 1 bit 
   504                           
   505  0070                     ?_spiWrite:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ??_spiWrite:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_spiRead:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ??_spiRead:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_Eusart:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_spiInit:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_main:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_putch:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ??_putch:	
   530                           ; 1 bytes @ 0x0
