

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 20:24:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  0000                     	;# 
   212  0001                     	;# 
   213  0002                     	;# 
   214  0003                     	;# 
   215  0004                     	;# 
   216  0005                     	;# 
   217  0006                     	;# 
   218  0007                     	;# 
   219  0008                     	;# 
   220  0009                     	;# 
   221  000A                     	;# 
   222  000B                     	;# 
   223  000C                     	;# 
   224  000D                     	;# 
   225  000E                     	;# 
   226  000E                     	;# 
   227  000F                     	;# 
   228  0010                     	;# 
   229  0011                     	;# 
   230  0012                     	;# 
   231  0013                     	;# 
   232  0014                     	;# 
   233  0015                     	;# 
   234  0015                     	;# 
   235  0016                     	;# 
   236  0017                     	;# 
   237  0018                     	;# 
   238  0019                     	;# 
   239  001A                     	;# 
   240  001B                     	;# 
   241  001B                     	;# 
   242  001C                     	;# 
   243  001D                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  0081                     	;# 
   247  0085                     	;# 
   248  0086                     	;# 
   249  0087                     	;# 
   250  0088                     	;# 
   251  0089                     	;# 
   252  008C                     	;# 
   253  008D                     	;# 
   254  008E                     	;# 
   255  008F                     	;# 
   256  0090                     	;# 
   257  0091                     	;# 
   258  0092                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0094                     	;# 
   263  0095                     	;# 
   264  0096                     	;# 
   265  0097                     	;# 
   266  0098                     	;# 
   267  0099                     	;# 
   268  009A                     	;# 
   269  009B                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009E                     	;# 
   273  009F                     	;# 
   274  0105                     	;# 
   275  0107                     	;# 
   276  0108                     	;# 
   277  0109                     	;# 
   278  010C                     	;# 
   279  010C                     	;# 
   280  010D                     	;# 
   281  010E                     	;# 
   282  010F                     	;# 
   283  0185                     	;# 
   284  0187                     	;# 
   285  0188                     	;# 
   286  0189                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289                           
   290                           	psect	idataBANK0
   291  012C                     __pidataBANK0:
   292                           
   293                           ;initializer for _tabla
   294  012C  343F               	retlw	63
   295  012D  3406               	retlw	6
   296  012E  345B               	retlw	91
   297  012F  344F               	retlw	79
   298  0130  3466               	retlw	102
   299  0131  346D               	retlw	109
   300  0132  347D               	retlw	125
   301  0133  3407               	retlw	7
   302  0134  347F               	retlw	127
   303  0135  3467               	retlw	103
   304  0136  3477               	retlw	119
   305  0137  347C               	retlw	124
   306  0138  3439               	retlw	57
   307  0139  345E               	retlw	94
   308  013A  3479               	retlw	121
   309  013B  3471               	retlw	113
   310  0009                     _PORTE	set	9
   311  0008                     _PORTD	set	8
   312  0006                     _PORTB	set	6
   313  0005                     _PORTA	set	5
   314  0009                     _PORTEbits	set	9
   315  001E                     _ADRESH	set	30
   316  001F                     _ADCON0bits	set	31
   317  000C                     _PIR1bits	set	12
   318  0007                     _PORTC	set	7
   319  0001                     _TMR0	set	1
   320  000B                     _INTCONbits	set	11
   321  0006                     _PORTBbits	set	6
   322  0031                     _RB1	set	49
   323  0030                     _RB0	set	48
   324  0058                     _RBIF	set	88
   325  005A                     _T0IF	set	90
   326  009F                     _ADCON1bits	set	159
   327  0081                     _OPTION_REGbits	set	129
   328  0096                     _IOCBbits	set	150
   329  008C                     _PIE1bits	set	140
   330  008F                     _OSCCONbits	set	143
   331  0089                     _TRISE	set	137
   332  0085                     _TRISA	set	133
   333  0088                     _TRISD	set	136
   334  0087                     _TRISC	set	135
   335  0086                     _TRISB	set	134
   336  0189                     _ANSELH	set	393
   337  0188                     _ANSEL	set	392
   338                           
   339                           	psect	cinit
   340  0011                     start_initialization:	
   341                           ; #config settings
   342                           
   343  0011                     __initialization:
   344                           
   345                           ; Initialize objects allocated to BANK0
   346  0011  1383               	bcf	3,7	;select IRP bank0
   347  0012  3030               	movlw	low (__pdataBANK0+16)
   348  0013  00FD               	movwf	btemp+-1
   349  0014  3001               	movlw	high __pidataBANK0
   350  0015  00FE               	movwf	btemp
   351  0016  302C               	movlw	low __pidataBANK0
   352  0017  00FF               	movwf	btemp+1
   353  0018  3020               	movlw	low __pdataBANK0
   354  0019  0084               	movwf	4
   355  001A  120A  118A  211D  120A  118A  	fcall	init_ram0
   356                           
   357                           ; Clear objects allocated to COMMON
   358  001F  01F6               	clrf	__pbssCOMMON& (0+127)
   359  0020  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   360  0021  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   361  0022  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   362  0023  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   363  0024                     end_of_initialization:	
   364                           ;End of C runtime variable initialization code
   365                           
   366  0024                     __end_of__initialization:
   367  0024  0183               	clrf	3
   368  0025  120A  118A  28D6   	ljmp	_main	;jump to C main() function
   369                           
   370                           	psect	bssCOMMON
   371  0076                     __pbssCOMMON:
   372  0076                     _parte_alta:
   373  0076                     	ds	1
   374  0077                     _parte_baja:
   375  0077                     	ds	1
   376  0078                     _ADC:
   377  0078                     	ds	1
   378  0079                     _contador:
   379  0079                     	ds	1
   380  007A                     _flags:
   381  007A                     	ds	1
   382                           
   383                           	psect	dataBANK0
   384  0020                     __pdataBANK0:
   385  0020                     _tabla:
   386  0020                     	ds	16
   387                           
   388                           	psect	inittext
   389  0119                     init_fetch0:	
   390                           ;	Called with low address in FSR and high address in W
   391                           
   392  0119  087E               	movf	btemp,w
   393  011A  008A               	movwf	10
   394  011B  087F               	movf	btemp+1,w
   395  011C  0082               	movwf	2
   396  011D                     init_ram0:	
   397                           ;Called with:
   398                           ;	high address of idata address in btemp 
   399                           ;	low address of idata address in btemp+1 
   400                           ;	low address of data in FSR
   401                           ;	high address + 1 of data in btemp-1
   402                           
   403  011D  120A  118A  2119  120A  118A  	fcall	init_fetch0
   404  0122  0080               	movwf	0
   405  0123  0A84               	incf	4,f
   406  0124  0804               	movf	4,w
   407  0125  067D               	xorwf	btemp+-1,w
   408  0126  1903               	btfsc	3,2
   409  0127  3400               	retlw	0
   410  0128  0AFF               	incf	btemp+1,f
   411  0129  1903               	btfsc	3,2
   412  012A  0AFE               	incf	btemp,f
   413  012B  291D               	goto	init_ram0
   414                           
   415                           	psect	cstackCOMMON
   416  0070                     __pcstackCOMMON:
   417  0070                     ?_segmentos:
   418  0070                     ??_segmentos:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_transfer_ADC:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ??_transfer_ADC:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_setup:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_nibbles:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_isr:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_main:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     segmentos@dato:	
   440                           ; 1 bytes @ 0x0
   441                           
   442                           
   443                           ; 1 bytes @ 0x0
   444  0070                     	ds	1
   445  0071                     transfer_ADC@dato:
   446                           
   447                           ; 1 bytes @ 0x1
   448  0071                     	ds	1
   449  0072                     ??_isr:
   450                           
   451                           ; 1 bytes @ 0x2
   452  0072                     	ds	4
   453                           
   454                           	psect	cstackBANK0
   455  0030                     __pcstackBANK0:
   456  0030                     ??_setup:
   457  0030                     ??_nibbles:	
   458                           ; 1 bytes @ 0x0
   459                           
   460                           
   461                           ; 1 bytes @ 0x0
   462  0030                     	ds	2
   463  0032                     nibbles@dato:
   464                           
   465                           ; 1 bytes @ 0x2
   466  0032                     	ds	1
   467  0033                     ??_main:
   468                           
   469                           ; 1 bytes @ 0x3
